,ts,symbol,ret,open,high,low,close,volume,ret_bps
51,2025-12-02 15:00:00,LINK-USD,0.046420141620771016,12.7,13.42,12.7,13.3,792977.53,464.20141620771017
52,2025-12-12 15:00:00,LINK-USD,-0.045839210155148136,14.18,14.19,13.44,13.53,485899.31,-458.39210155148135
53,2026-02-05 15:00:00,LINK-USD,-0.04514672686230237,8.85,8.88,8.3,8.46,1595049.77,-451.46726862302364
54,2026-02-28 06:00:00,LINK-USD,-0.042774566473988584,8.65,8.65,8.25,8.28,666769.76,-427.74566473988585
55,2026-02-28 06:00:00,LTC-USD,-0.044379240784889085,54.53,54.62,52.0,52.11,56694.485,-443.79240784889083
56,2026-02-03 19:00:00,LTC-USD,0.03962826582500445,57.04,59.52,56.87,59.29,55119.619,396.2826582500445
57,2026-01-18 23:00:00,LTC-USD,-0.03946319425989897,75.25,75.25,72.1,72.29,78162.652,-394.6319425989897
58,2026-01-19 00:00:00,LTC-USD,-0.039424540047032886,72.28,72.28,65.58,69.44,394929.699,-394.24540047032883
59,2026-02-05 15:00:00,LTC-USD,-0.03868092691622105,56.11,56.3,52.67,53.93,258349.367,-386.80926916221046
60,2026-01-20 07:00:00,TRX-USD,-0.01697629724535543,0.3123,0.3125,0.3066,0.3069,29834346.8,-169.7629724535543
61,2026-01-23 14:00:00,TRX-USD,-0.012875536480686733,0.303,0.3036,0.2988,0.299,18655734.5,-128.75536480686733
62,2026-01-20 15:00:00,TRX-USD,-0.012259774685222102,0.3018,0.3019,0.2978,0.2981,57902917.699999996,-122.59774685222102
63,2026-02-05 18:00:00,TRX-USD,-0.010834236186348822,0.2769,0.277,0.2735,0.2739,24546392.8,-108.34236186348822
64,2026-01-20 09:00:00,TRX-USD,-0.010426849136526473,0.3069,0.3069,0.3029,0.3037,20360546.8,-104.26849136526472
65,2026-02-05 22:00:00,XRP-USD,0.05419354838709678,1.1624,1.2368,1.1479,1.2255,52780922.9,541.9354838709678
66,2026-02-06 01:00:00,XRP-USD,0.05158534581895835,1.2174,1.2941,1.2144,1.2802,43180072.6,515.8534581895835
67,2026-02-05 15:00:00,XRP-USD,-0.04471784293502279,1.3573,1.3644,1.2686,1.2967,90143145.0,-447.1784293502279
68,2026-02-15 07:00:00,XRP-USD,0.044378323626234506,1.5796,1.6505,1.5755,1.6497,17970894.1,443.78323626234504
69,2026-01-21 16:00:00,XRP-USD,-0.04024720363654932,1.958,1.959,1.8772,1.8791,10452059.2,-402.47203636549324
70,2025-12-02 15:00:00,ZEC-USD,0.08325586799907025,344.21,385.44,343.0,372.9,165164.68,832.5586799907026
71,2026-01-08 09:00:00,ZEC-USD,-0.08285369146592769,422.2,427.26,382.78,387.21,94360.484,-828.5369146592769
72,2025-12-03 20:00:00,ZEC-USD,-0.08030756087142243,374.61,374.7,338.0,344.48,117098.167,-803.0756087142244
73,2026-02-28 06:00:00,ZEC-USD,-0.06401494441406952,219.4,219.45,204.52,205.43,52062.644,-640.1494441406952
74,2026-02-14 19:00:00,ZEC-USD,0.06162464985994398,296.32,319.22,295.34,314.57,54088.579,616.2464985994399
75,2025-12-30 00:00:00,ZRX-USD,0.27925340990667613,0.1391,0.2035,0.1353,0.1782,39136165.0,2792.5340990667614
76,2025-12-29 15:00:00,ZRX-USD,0.1163328197226503,0.13,0.1576,0.13,0.1449,17853228.0,1163.328197226503
77,2025-12-29 16:00:00,ZRX-USD,-0.07246376811594213,0.145,0.1456,0.134,0.1344,4187434.0,-724.6376811594213
78,2025-12-31 00:00:00,ZRX-USD,-0.06833036244800961,0.1682,0.1682,0.1557,0.1568,3478082.0,-683.3036244800961
79,2025-12-30 10:00:00,ZRX-USD,0.06619385342789608,0.1693,0.194,0.1683,0.1804,13208351.0,661.9385342789608
